City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,gat,31.61,34.7642,12.44,25,24,11.41,IL,1675661810
296,talcahuano,-36.7167,-73.1167,12.82,94,2,1.03,CL,1675661810
297,lata,40.1629,-8.3327,4.49,78,0,2.21,PT,1675661811
298,dapaong,10.8639,0.205,24.16,15,100,2.53,TG,1675661811
299,asfi,32.2994,-9.2372,12.12,63,0,1.15,MA,1675661812
300,swan hill,-35.3378,143.5544,30.5,19,25,4.36,AU,1675661812
301,navalmoral de la mata,39.8916,-5.5406,9.42,54,4,0.25,ES,1675661812
302,mango,27.9797,-82.3065,20.57,80,75,0.45,US,1675661813
303,talnakh,69.4865,88.3972,-19.33,98,100,0.71,RU,1675661813
304,mitsamiouli,-11.3847,43.2844,27.83,75,100,4.09,KM,1675661813
305,lazurne,46.084,32.5295,-0.99,78,63,10.38,UA,1675661814
306,zuenoula,7.4292,-6.0431,22.69,87,99,1.72,CI,1675661814
307,malangali,-8.5667,34.85,20.13,82,100,0.31,TZ,1675661814
308,baghdad,33.3406,44.4009,11.95,71,40,5.66,IQ,1675661739
309,kimbe,-5.5502,150.1429,29.12,73,96,2.1,PG,1675661815
310,praia da vitoria,38.7333,-27.0667,16.14,88,75,6.18,PT,1675661815
311,bilibino,68.0546,166.4372,-36.4,100,100,0.58,RU,1675661815
312,bure,10.7,37.0667,20.19,26,69,1.44,ET,1675661815
313,dzilam gonzalez,21.2833,-88.9333,20.4,82,12,2.07,MX,1675661816
314,nioaque,-21.1353,-55.83,21.16,80,44,1.02,BR,1675661816
315,hun,29.1268,15.9477,11.4,62,77,3.16,LY,1675661816
316,sao gabriel da cachoeira,-0.1303,-67.0892,21.95,100,100,0.67,BR,1675661817
317,san quintin,30.4833,-115.95,13.31,83,43,9.95,MX,1675661817
318,piacabucu,-10.4056,-36.4344,24.9,86,20,2.84,BR,1675661817
319,pangnirtung,66.1451,-65.7125,-37.57,91,98,2.22,CA,1675661818
320,chazuta,-6.5742,-76.1367,23.76,84,88,0.81,PE,1675661818
321,daryapur,20.9333,77.3333,28.45,17,19,0.96,IN,1675661819
322,luderitz,-26.6481,15.1594,17.5,85,89,0.44,NA,1675661820
323,artesia,33.8658,-118.0831,14.14,78,0,2.06,US,1675661820
324,killarney,52.05,-9.5167,7.78,97,98,2.77,IE,1675661674
325,dingle,10.9995,122.6711,28.86,70,70,5.0,PH,1675661820
326,okahandja,-21.9833,16.9167,19.56,82,100,1.54,NA,1675661821
327,koumac,-20.5667,164.2833,30.17,70,98,1.15,NC,1675661821
328,saint-pierre,-21.3393,55.4781,29.82,66,0,2.57,RE,1675661821
329,gbadolite,4.2833,21.0167,24.03,28,22,1.04,CD,1675661822
330,berlevag,70.8578,29.0864,2.0,75,40,7.72,NO,1675661822
331,north myrtle beach,33.816,-78.68,9.5,98,100,3.09,US,1675661823
332,taltal,-25.4,-70.4833,20.32,86,19,1.63,CL,1675661823
333,manta,-0.95,-80.7333,25.88,78,40,2.06,EC,1675661825
334,sept-iles,50.2001,-66.3821,-15.0,69,100,3.6,CA,1675661705
335,gimli,50.6336,-96.9907,-6.99,86,74,8.75,CA,1675661826
336,nome,64.5011,-165.4064,-11.96,72,0,3.09,US,1675661827
337,nueva loja,0.0847,-76.8828,21.78,93,100,0.45,EC,1675661828
338,jumla,29.2747,82.1838,12.73,21,0,2.85,NP,1675661829
339,benguela,-12.5763,13.4055,25.51,72,100,1.28,AO,1675661831
340,zyryanka,65.75,150.85,-33.63,100,100,0.26,RU,1675661832
341,sao miguel do araguaia,-13.275,-50.1628,22.51,89,99,0.74,BR,1675661832
342,nassau,40.7507,-73.5829,7.03,84,0,2.57,US,1675661547
343,yashkino,55.8736,85.4265,-10.82,86,79,2.01,RU,1675661833
344,aksu,41.1231,80.2644,0.17,57,100,1.78,CN,1675661833
345,hammerfest,70.6634,23.6821,2.25,93,75,8.75,NO,1675661834
346,atasu,48.6814,71.6433,-4.74,96,98,3.45,KZ,1675661834
347,arman,59.7,150.1667,-22.19,83,94,3.21,RU,1675661835
348,asau,46.4333,26.4,-3.49,93,98,3.67,RO,1675661835
349,te anau,-45.4167,167.7167,18.14,51,94,2.93,NZ,1675661836
350,guerrero,17.6667,-100.0,17.21,75,0,2.35,MX,1675661836
351,mackay,-21.15,149.2,28.65,78,73,5.61,AU,1675661837
352,hall,34.3168,-83.7832,9.44,79,0,2.06,US,1675661837
353,letterkenny,54.95,-7.7333,3.82,93,94,2.72,IE,1675661838
354,mount gambier,-37.8333,140.7667,20.05,52,6,4.04,AU,1675661839
355,caravelas,-17.7125,-39.2481,24.78,87,0,4.19,BR,1675661839
356,wete,-5.0559,39.7294,27.62,67,78,3.91,TZ,1675661840
357,kitui,-1.367,38.0106,22.06,58,4,0.35,KE,1675661840
358,san cristobal,7.7669,-72.225,21.1,85,26,1.27,VE,1675661841
359,vagamo,61.8751,9.0967,-6.02,91,99,1.14,NO,1675661841
360,ixtapa,20.7,-105.2,21.79,94,0,1.03,MX,1675661841
361,cumra,37.5732,32.7745,-1.92,96,100,8.04,TR,1675661842
362,portland,45.5234,-122.6762,8.23,86,75,4.63,US,1675661842
363,brae,60.3964,-1.353,8.37,88,100,11.22,GB,1675661843
364,coquimbo,-29.9533,-71.3436,19.85,72,0,2.57,CL,1675661843
365,kulhudhuffushi,6.6221,73.07,27.03,73,79,1.88,MV,1675661843
366,kodiak,57.79,-152.4072,0.73,86,100,6.69,US,1675661682
367,grand gaube,-20.0064,57.6608,29.22,72,90,4.02,MU,1675661844
368,januaria,-15.4833,-44.3667,21.33,83,1,1.23,BR,1675661845
369,dongsheng,39.8161,109.9776,0.52,25,31,3.21,CN,1675661846
370,katsuura,35.1333,140.3,11.7,43,88,1.56,JP,1675661847
371,qaqortoq,60.7167,-46.0333,-12.17,87,79,6.57,GL,1675661848
372,inuvik,68.3499,-133.7218,-37.44,67,0,0.0,CA,1675661850
373,biltine,14.5333,20.9167,21.21,14,92,3.66,TD,1675661850
374,sokolo,14.7328,-6.1219,19.92,17,29,4.46,ML,1675661850
375,ludvika,60.1496,15.1878,-5.93,92,45,1.34,SE,1675661851
376,kabala,9.5833,-11.55,20.68,66,99,1.21,SL,1675661851
377,iquitos,-3.7481,-73.2472,22.02,100,0,0.0,PE,1675661717
378,thohoyandou,-22.9456,30.485,22.59,65,0,1.14,ZA,1675661851
379,kaeo,-35.1,173.7833,20.74,93,95,2.1,NZ,1675661852
380,kloulklubed,7.0419,134.2556,29.28,76,97,9.02,PW,1675661852
381,yerbogachen,61.2767,108.0108,-21.65,95,100,1.56,RU,1675661853
382,pevek,69.7008,170.3133,-38.27,100,96,1.35,RU,1675661854
383,greeley,40.4233,-104.7091,7.74,92,0,4.12,US,1675661723
384,surt,31.2089,16.5887,13.43,53,90,7.83,LY,1675661854
385,eureka,40.8021,-124.1637,8.34,94,62,0.89,US,1675661837
386,phalaborwa,-23.943,31.1411,23.6,65,2,2.56,ZA,1675661855
387,kismayo,-0.3582,42.5454,26.78,71,39,7.95,SO,1675661855
388,sungaipenuh,-2.0833,101.3833,27.11,41,92,3.11,ID,1675661855
389,kananga,-5.8958,22.4178,20.61,85,81,1.42,CD,1675661856
390,aldan,58.6031,125.3894,-31.85,87,100,1.84,RU,1675661856
391,morshansk,53.4435,41.8107,-11.03,94,97,1.82,RU,1675661857
392,camana,-16.6228,-72.7111,24.13,84,100,1.56,PE,1675661858
393,port-gentil,-0.7193,8.7815,26.98,83,40,3.6,GA,1675661858
394,hay river,60.8156,-115.7999,-21.01,77,100,6.17,CA,1675661858
395,olivenza,38.6832,-7.103,4.3,76,1,1.9,ES,1675661858
396,maceio,-9.6658,-35.7353,24.69,94,20,1.03,BR,1675661859
397,inhambane,-23.865,35.3833,25.2,75,54,3.02,MZ,1675661859
398,maruoka,36.1534,136.2703,9.94,64,83,1.92,JP,1675661859
399,mabiton,12.8334,123.2612,27.16,78,30,4.13,PH,1675661860
400,prince rupert,54.3161,-130.3201,4.83,91,100,20.58,CA,1675661702
401,nybro,56.7446,15.9071,-1.64,93,22,1.57,SE,1675661860
402,ekhabi,53.5102,142.9671,-18.34,93,99,5.04,RU,1675661860
403,akyab,20.15,92.9,24.95,37,6,3.5,MM,1675661861
404,yarim,14.298,44.3779,13.99,28,68,1.59,YE,1675661861
405,araguaina,-7.1911,-48.2072,22.16,93,94,1.5,BR,1675661862
406,namibe,-15.1961,12.1522,21.27,82,97,2.02,AO,1675661862
407,marzuq,14.4,46.4667,22.68,42,26,0.5,YE,1675661862
408,reforma,18.1,-91.0167,20.29,96,71,2.51,MX,1675661863
409,yatou,37.15,122.3833,8.07,55,50,1.38,CN,1675661863
410,shelburne,44.0787,-80.2041,-0.75,92,100,3.94,CA,1675661782
411,mehamn,71.0357,27.8492,1.97,80,20,6.17,NO,1675661863
412,saldanha,-33.0117,17.9442,18.03,81,0,1.78,ZA,1675661864
413,atambua,-9.1061,124.8925,27.01,70,83,2.48,ID,1675661864
414,nizhniy tsasuchey,50.5167,115.1333,-9.39,66,9,5.31,RU,1675661865
415,obidos,-1.9175,-55.5181,22.23,97,39,1.25,BR,1675661865
416,tenenkou,14.4572,-4.9169,19.71,17,24,4.64,ML,1675661866
417,la ronge,55.1001,-105.2842,-0.86,80,75,2.06,CA,1675661866
418,bandar,2.05,99.75,27.04,78,100,1.44,ID,1675661867
419,naze,28.3667,129.4833,17.51,95,100,10.11,JP,1675661867
420,bathsheba,13.2167,-59.5167,24.34,83,75,9.26,BB,1675661868
421,okhotsk,59.3833,143.3,-22.07,83,99,4.26,RU,1675661868
422,tarancon,40.0085,-3.0073,2.66,51,11,2.57,ES,1675661868
423,calvinia,-31.4707,19.776,21.03,63,44,2.52,ZA,1675661869
424,lasa,46.6166,10.7002,0.49,89,51,2.67,IT,1675661869
425,montero,-17.3333,-63.25,23.5,91,67,1.92,BO,1675661869
426,lagoa,39.05,-27.9833,15.27,94,100,7.44,PT,1675661870
427,husavik,66.0449,-17.3389,1.84,64,91,8.11,IS,1675661870
428,kenitra,34.261,-6.5802,4.42,78,0,1.65,MA,1675661817
429,atascadero,35.4894,-120.6707,8.03,85,19,0.89,US,1675661871
430,polyarnyy,69.1989,33.4478,0.15,92,100,11.08,RU,1675661871
431,guane,22.2025,-84.0875,20.46,91,9,1.31,CU,1675661871
432,lahat,-3.8,103.5333,33.9,39,98,2.72,ID,1675661871
433,guerrero negro,27.9769,-114.0611,14.97,88,86,7.12,MX,1675661872
434,adiake,5.2863,-3.304,25.57,92,98,2.79,CI,1675661872
435,badami,15.915,75.6768,29.29,30,27,2.67,IN,1675661702
436,saint-joseph,-21.3667,55.6167,29.21,73,52,4.67,RE,1675661872
437,karasburg,-28.0167,18.75,23.18,39,98,1.46,NA,1675661873
438,yining,29.0361,114.5636,9.94,93,100,0.61,CN,1675661873
439,fortuna,40.5982,-124.1573,8.19,95,75,4.12,US,1675661874
440,mana,5.6592,-53.7767,24.16,88,100,5.08,GF,1675661874
441,erenhot,43.6475,111.9767,-4.34,30,54,2.24,CN,1675661874
442,pozo colorado,-23.4923,-58.7972,22.49,59,76,1.87,PY,1675661875
443,hastings,50.8552,0.5729,4.95,87,52,3.63,GB,1675661666
444,fomboni,-12.28,43.7425,27.81,73,96,2.21,KM,1675661875
445,plattsburgh,44.6995,-73.4529,4.42,64,100,1.54,US,1675661876
446,dawei,14.0833,98.2,31.42,53,7,3.76,MM,1675661876
447,santo antonio do sudoeste,-26.0736,-53.7253,17.24,64,94,1.04,BR,1675661876
448,zverinogolovskoye,54.4586,64.8542,-13.15,94,95,2.63,RU,1675661877
449,qeshm,26.9581,56.2719,19.93,70,1,3.11,IR,1675661877
450,mayumba,-3.432,10.6554,25.1,89,98,3.25,GA,1675661877
451,haapiti,-17.5667,-149.8667,27.85,77,97,6.0,PF,1675661878
452,oksfjord,70.2396,22.3479,3.1,92,99,4.5,NO,1675661878
453,duvan,55.695,57.9024,-14.35,97,100,0.75,RU,1675661878
454,carutapera,-1.195,-46.02,23.59,95,100,2.26,BR,1675661879
455,inverell,-29.7833,151.1167,32.31,18,84,0.45,AU,1675661879
456,pecos,31.4229,-103.4932,16.28,39,0,2.06,US,1675661768
457,concordia,-31.393,-58.0209,17.66,70,0,0.89,AR,1675661879
458,contamana,-7.3333,-75.0167,22.51,94,96,0.25,PE,1675661880
459,itacare,-14.2775,-38.9967,23.63,88,20,1.13,BR,1675661880
460,maraba,-5.3686,-49.1178,23.1,100,0,1.03,BR,1675661880
461,somerset west,-34.084,18.8211,22.41,78,12,0.89,ZA,1675661881
462,kwinana,-32.25,115.7667,28.98,60,3,3.13,AU,1675661881
463,noshiro,40.2039,140.0242,5.46,71,99,3.91,JP,1675661882
464,ushtobe,45.2514,77.9838,0.33,92,100,1.07,KZ,1675661882
465,belgrade,44.804,20.4651,-5.19,86,0,5.14,RS,1675661730
466,hithadhoo,-0.6,73.0833,27.44,71,79,5.2,MV,1675661883
467,hambantota,6.1241,81.1185,30.19,79,40,4.63,LK,1675661884
468,harqalah,36.0303,10.509,7.92,76,0,2.06,TN,1675661884
469,copperas cove,31.1241,-97.9031,14.86,84,0,5.14,US,1675661885
470,gewane,10.1664,40.6453,26.3,35,40,2.97,ET,1675661885
471,ligayan,4.6533,119.4706,27.52,73,17,2.93,PH,1675661885
472,grindavik,63.8424,-22.4338,1.97,93,75,13.38,IS,1675661886
473,uvira,-3.4067,29.1458,23.45,75,99,2.18,CD,1675661886
474,verkhnyaya inta,65.9811,60.3094,-15.74,96,98,4.16,RU,1675661887
475,codrington,-38.2667,141.9667,18.74,59,34,4.85,AU,1675661888
476,neiafu,-18.65,-173.9833,28.38,83,75,3.6,TO,1675661888
477,harper,4.375,-7.7169,25.88,85,95,2.51,LR,1675661889
478,margate,51.3813,1.3862,5.39,91,54,0.89,GB,1675661889
479,sadon,42.8518,44.0037,-2.87,81,93,1.15,RU,1675661890
480,cabildo,-38.4842,-61.8954,22.66,57,19,2.95,AR,1675661890
481,faya,18.3851,42.4509,14.29,26,85,2.54,SA,1675661891
482,gbarnga,6.9956,-9.4722,21.49,99,99,0.66,LR,1675661891
483,arroyo,41.6096,-4.7969,3.95,81,0,9.77,ES,1675661892
484,coos bay,43.3665,-124.2179,8.99,66,100,2.06,US,1675661892
485,russell,32.3502,-85.1999,10.57,100,0,0.0,US,1675661893
486,leningradskiy,69.3833,178.4167,-30.25,98,100,2.38,RU,1675661893
487,tateyama,34.9833,139.8667,10.51,49,73,1.91,JP,1675661894
488,bukama,-9.2,25.85,20.65,94,95,0.49,CD,1675661894
489,oranjemund,-28.55,16.4333,17.66,94,98,2.47,NA,1675661895
490,sakhon nakhon,17.1612,104.1472,30.97,55,20,1.03,TH,1675661895
491,qasigiannguit,68.8193,-51.1922,-17.86,98,100,3.02,GL,1675661896
492,shakawe,-18.3667,21.85,21.22,84,92,1.19,BW,1675661897
493,acari,-15.4311,-74.6158,23.46,87,56,1.03,PE,1675661897
494,monywa,22.1167,95.1333,28.97,21,17,2.91,MM,1675661898
495,pochutla,15.7432,-96.4661,22.14,65,0,1.72,MX,1675661898
496,cavalcante,-13.7975,-47.4583,19.79,84,79,0.53,BR,1675661899
497,le pradet,43.1066,6.0172,9.83,68,100,9.26,FR,1675661899
498,hovd,48.0056,91.6419,-11.87,70,53,1.58,MN,1675661900
499,henties bay,-22.116,14.2845,17.59,88,100,1.99,NA,1675661900
500,otradnoye,59.7775,30.8181,-1.69,99,100,1.15,RU,1675661776
501,leshukonskoye,64.8989,45.7622,-21.87,100,99,2.33,RU,1675661901
502,windsor,42.3001,-83.0165,1.65,86,100,5.66,CA,1675661704
503,presidencia roque saenz pena,-26.7852,-60.4388,20.59,43,0,1.08,AR,1675661901
504,kamina,-8.7386,24.9906,18.5,91,91,1.42,CD,1675661902
505,kasongo-lunda,-6.4667,16.8167,21.13,89,99,0.16,CD,1675661902
506,taywarah,33.35,64.4167,-3.71,54,8,0.75,AF,1675661902
507,lubbecke,52.3,8.6167,0.66,93,70,3.58,DE,1675661903
508,porto belo,-27.1578,-48.5531,23.42,89,99,2.9,BR,1675661903
509,marsaxlokk,35.8419,14.5431,7.34,57,20,5.14,MT,1675661904
510,fonte boa,-2.4959,-66.2662,22.18,99,99,1.03,BR,1675661904
511,olden,61.8364,6.8064,6.73,91,100,4.18,NO,1675661905
512,hemel hempstead,51.7537,-0.4752,3.53,93,93,1.54,GB,1675661905
513,half moon bay,37.4636,-122.4286,10.19,86,100,10.29,US,1675661906
514,abha,18.2164,42.5053,14.14,26,0,4.12,SA,1675661907
515,kirakira,-10.4544,161.9205,26.22,88,100,9.6,SB,1675661907
516,kampot,10.6167,104.1833,30.03,53,31,2.7,KH,1675661908
517,selma,36.5708,-119.6121,7.88,100,0,2.06,US,1675661909
518,sao jose de ribamar,-2.5619,-44.0542,26.21,86,99,4.91,BR,1675661909
519,acapulco,16.8634,-99.8901,25.9,78,20,1.54,MX,1675661816
520,arroio grande,-32.2375,-53.0869,17.65,95,0,1.17,BR,1675661910
521,mumford,5.2618,-0.759,25.66,92,99,3.52,GH,1675661910
522,solnechnyy,50.7214,136.6319,-16.47,87,98,1.47,RU,1675661911
523,dalvik,65.9702,-18.5286,2.96,74,86,6.62,IS,1675661911
524,simoes,-7.5989,-40.8178,22.93,56,52,1.97,BR,1675661911
525,pemba,-12.974,40.5178,25.39,88,75,2.57,MZ,1675661912
526,poroina mare,44.4953,22.9364,-7.06,70,2,1.75,RO,1675661912
527,kichera,55.9375,110.0997,-12.9,93,100,2.59,RU,1675661912
528,kijang,35.2442,129.2139,11.85,26,100,1.01,KR,1675661913
529,bulawayo,-20.15,28.5833,21.24,54,5,2.76,ZW,1675661913
530,dargaville,-35.9333,173.8833,20.94,79,67,2.76,NZ,1675661913
531,south sioux city,42.4739,-96.4136,-1.23,84,0,4.63,US,1675661914
532,chivilcoy,-34.8957,-60.0167,19.69,39,54,3.17,AR,1675661735
533,yarega,63.4354,53.5765,-23.81,100,100,1.78,RU,1675661914
534,manavalakurichi,8.1333,77.3,30.12,41,47,0.6,IN,1675661914
535,shostka,51.863,33.4698,-8.12,96,72,3.05,UA,1675661915
536,chara,56.9064,118.2631,-21.77,93,100,1.59,RU,1675661915
537,ahipara,-35.1667,173.1667,21.21,78,44,3.69,NZ,1675661915
538,neyshabur,36.2133,58.7958,6.51,26,26,1.26,IR,1675661916
539,terney,45.0503,136.6092,-5.34,44,15,4.86,RU,1675661916
540,west wendover,40.7391,-114.0733,-1.44,80,0,2.06,US,1675661789
541,bondo,3.8146,23.6866,22.14,35,23,0.39,CD,1675661917
542,morro bay,35.3658,-120.8499,9.63,87,3,4.52,US,1675661917
543,sorland,67.667,12.6934,6.92,87,100,15.24,NO,1675661917
544,kavaratti,10.5669,72.642,27.2,69,38,1.72,IN,1675661918
545,lompoc,34.6391,-120.4579,10.43,77,40,10.29,US,1675661918
546,newport,51.5877,-2.9984,2.25,87,9,0.63,GB,1675661919
547,bolu,40.6667,31.5833,-1.67,93,100,2.92,TR,1675661919
548,tocopilla,-22.092,-70.1979,22.29,85,5,1.55,CL,1675661919
549,mogadishu,2.0371,45.3438,25.93,78,20,6.69,SO,1675661920
550,kahului,20.8947,-156.47,23.32,73,40,4.63,US,1675661920
551,severnyy,50.677,36.5532,-2.98,93,100,3.0,RU,1675661920
552,winchester,51.0651,-1.3187,2.6,94,100,1.54,GB,1675661921
553,raudeberg,61.9875,5.1352,7.2,73,100,9.96,NO,1675661921
554,luoyang,34.6836,112.4536,13.29,32,56,2.96,CN,1675661921
555,micheweni,-4.9667,39.8333,27.46,70,79,4.37,TZ,1675661922
556,chapais,49.7834,-74.8492,-19.12,100,87,1.68,CA,1675661922
557,rodrigues alves,-7.738,-72.6509,21.4,99,96,0.65,BR,1675661923
558,bria,6.5423,21.9863,22.23,20,55,1.42,CF,1675661923
559,waitati,-45.75,170.5667,19.33,66,69,4.17,NZ,1675661923
560,anaconda,46.1285,-112.9423,-1.45,87,94,3.4,US,1675661924
561,miranda,3.2499,-76.2281,21.07,85,75,1.93,CO,1675661924
562,abalak,58.1286,68.5944,-11.94,94,99,0.76,RU,1675661924
563,port hedland,-20.3167,118.5667,35.03,55,0,9.77,AU,1675661925
564,vestmanna,62.1564,-7.1664,8.51,93,100,10.8,FO,1675661925
565,nuuk,64.1835,-51.7216,-13.06,83,100,4.58,GL,1675661925
566,azanka,58.0401,64.7893,-11.02,95,100,1.13,RU,1675661926
567,ambilobe,-13.2,49.05,27.54,76,68,1.2,MG,1675661926
568,makakilo city,21.3469,-158.0858,24.76,71,0,3.6,US,1675661926
569,varhaug,58.6147,5.6457,6.05,88,72,1.77,NO,1675661927
570,valdosta,30.8327,-83.2785,13.88,89,40,0.0,US,1675661712
571,tabalosos,-6.35,-76.6833,18.55,95,90,1.03,PE,1675661927
572,dunedin,-45.8742,170.5036,19.33,66,68,4.92,NZ,1675661927
573,high level,58.5169,-117.136,-15.94,100,20,2.57,CA,1675661928
574,bissau,11.8636,-15.5977,18.06,72,98,1.03,GW,1675661928
575,urucara,-2.5364,-57.76,22.25,97,100,0.7,BR,1675661929
576,sterling,39.0062,-77.4286,9.43,65,100,4.12,US,1675661782
577,marrakesh,31.6315,-8.0083,6.04,56,20,2.06,MA,1675661929
578,lebanon,36.2081,-86.2911,8.58,93,0,0.0,US,1675661789
579,panaba,21.2833,-88.2667,20.23,86,23,2.66,MX,1675661929
580,avera,33.194,-82.5271,7.73,91,0,2.87,US,1675661930
581,udachnyy,66.4167,112.4,-31.42,67,100,0.8,RU,1675661930
582,caraquet,47.7941,-64.9386,-10.7,96,100,0.22,CA,1675661931
583,praia,14.9215,-23.5087,20.3,60,75,10.8,CV,1675661931
584,mvomero,-6.25,38.6667,28.08,65,97,2.36,TZ,1675661931
585,new london,41.4834,-72.0662,5.98,89,0,0.0,US,1675661794
586,soyo,-6.1349,12.3689,25.14,86,50,2.04,AO,1675661932
587,manjacaze,-24.7117,33.8828,23.27,89,67,4.38,MZ,1675661932
588,omboue,-1.5746,9.2618,25.1,88,98,2.17,GA,1675661933
589,dengzhou,37.8086,120.7508,4.52,71,28,3.03,CN,1675661933
590,vallenar,-28.5708,-70.7581,22.38,56,0,1.43,CL,1675661933
591,muisne,0.6,-80.0333,25.04,89,84,2.18,EC,1675661934
592,vardo,70.3705,31.1107,2.99,70,20,7.72,NO,1675661934
